include Headers\directx.h.txt
  D2DERR_PUSH_POP_UNBALANCED                  0x88990016
  D2DERR_RENDER_TARGET_HAS_LAYER_OR_CLIPRECT  0x88990017
  D2DERR_INCOMPATIBLE_BRUSH_TYPES             0x88990018
  D2DERR_WIN32_ERROR                          0x88990019
  D2DERR_TARGET_NOT_GDI_COMPATIBLE            0x8899001a
  D2DERR_TEXT_EFFECT_IS_WRONG_TYPE            0x8899001b
  D2DERR_TEXT_RENDERER_NOT_RELEASED           0x8899001c
  D2DERR_EXCEEDS_MAX_BITMAP_SIZE              0x8899001d
  D2DERR_INVALID_GRAPH_CONFIGURATION          0x8899001e
  D2DERR_INVALID_INTERNAL_GRAPH_CONFIGURATION 0x8899001f
  D2DERR_CYCLIC_GRAPH                         0x88990020
  D2DERR_BITMAP_CANNOT_DRAW                   0x88990021
  D2DERR_OUTSTANDING_BITMAP_REFERENCES        0x88990022
  D2DERR_ORIGINAL_TARGET_NOT_BOUND            0x88990023
  D2DERR_INVALID_TARGET                       0x88990024
  D2DERR_BITMAP_BOUND_AS_TARGET               0x88990025
  D2DERR_INSUFFICIENT_DEVICE_CAPABILITIES     0x88990026
  D2DERR_INTERMEDIATE_TOO_LARGE               0x88990027
  D2DERR_EFFECT_IS_NOT_REGISTERED             0x88990028
  D2DERR_INVALID_PROPERTY                     0x88990029
  D2DERR_NO_SUBPROPERTIES                     0x8899002a
  D2DERR_PRINT_JOB_CLOSED                     0x8899002b
  D2DERR_PRINT_FORMAT_NOT_SUPPORTED           0x8899002c
  D2DERR_TOO_MANY_TRANSFORM_INPUTS            0x8899002d

enum D2D1_FACTORY_TYPE UINT
  D2D1_FACTORY_TYPE_SINGLE_THREADED 0
  D2D1_FACTORY_TYPE_MULTI_THREADED  1

struct D2D1_POINT_2F
  x FLOAT
  y FLOAT

pointer D2D1_POINT_2F* D2D1_POINT_2F

pointer "CONST D2D1_POINT_2F*" D2D1_POINT_2F

alias D2D1_MATRIX_3X2_F D2D_MATRIX_3X2_F

pointer D2D1_MATRIX_3X2_F* D2D1_MATRIX_3X2_F

pointer "CONST D2D1_MATRIX_3X2_F*" D2D1_MATRIX_3X2_F

struct D2D1_SIZE_F
  width FLOAT
  height FLOAT

pointer "CONST D2D1_SIZE_F*" D2D1_SIZE_F

struct D2D1_SIZE_U
  width UINT32
  height UINT32

pointer "CONST D2D1_SIZE_U*" D2D1_SIZE_U

enum D2D1_ALPHA_MODE UINT
  D2D1_ALPHA_MODE_UNKNOWN       0
  D2D1_ALPHA_MODE_PREMULTIPLIED 1
  D2D1_ALPHA_MODE_STRAIGHT      2
  D2D1_ALPHA_MODE_IGNORE        3

struct D2D1_PIXEL_FORMAT
  format DXGI_FORMAT
  alphaMode D2D1_ALPHA_MODE

pointer "CONST D2D1_PIXEL_FORMAT*" D2D1_PIXEL_FORMAT

struct D2D1_POINT_2U
  x UINT32
  y UINT32

pointer "CONST D2D1_POINT_2U*" D2D1_POINT_2U

struct D2D1_RECT_U
  left UINT32
  top UINT32
  right UINT32
  bottom UINT32

pointer "CONST D2D1_RECT_U*" D2D1_RECT_U

enum D2D1_EXTEND_MODE UINT
  D2D1_EXTEND_MODE_CLAMP  0
  D2D1_EXTEND_MODE_WRAP   1
  D2D1_EXTEND_MODE_MIRROR 2

pointer "CONST D2D1_EXTEND_MODE*" D2D1_EXTEND_MODE

enum D2D1_BITMAP_INTERPOLATION_MODE UINT
  D2D1_BITMAP_INTERPOLATION_MODE_NEAREST_NEIGHBOR 0
  D2D1_BITMAP_INTERPOLATION_MODE_LINEAR           1

struct D2D1_BITMAP_PROPERTIES
  pixelFormat D2D1_PIXEL_FORMAT
  dpiX FLOAT
  dpiY FLOAT

pointer "CONST D2D1_BITMAP_PROPERTIES*" D2D1_BITMAP_PROPERTIES

struct D2D1_BITMAP_BRUSH_PROPERTIES
  extendModeX D2D1_EXTEND_MODE
  extendModeY D2D1_EXTEND_MODE
  interpolationMode D2D1_BITMAP_INTERPOLATION_MODE

pointer "CONST D2D1_BITMAP_BRUSH_PROPERTIES*" D2D1_BITMAP_BRUSH_PROPERTIES

struct D2D1_GRADIENT_STOP
  position FLOAT
  color D2D1_COLOR_F

pointer D2D1_GRADIENT_STOP* D2D1_GRADIENT_STOP

pointer "CONST D2D1_GRADIENT_STOP*" D2D1_GRADIENT_STOP

struct D2D1_LINEAR_GRADIENT_BRUSH_PROPERTIES
  startPoint D2D1_POINT_2F
  endPoint D2D1_POINT_2F

pointer "CONST D2D1_LINEAR_GRADIENT_BRUSH_PROPERTIES*" D2D1_LINEAR_GRADIENT_BRUSH_PROPERTIES

struct D2D1_RADIAL_GRADIENT_BRUSH_PROPERTIES
  center D2D1_POINT_2F
  gradientOriginOffset D2D1_POINT_2F
  radiusX FLOAT
  radiusY FLOAT

pointer "CONST D2D1_RADIAL_GRADIENT_BRUSH_PROPERTIES*" D2D1_RADIAL_GRADIENT_BRUSH_PROPERTIES

alias D2D1_RECT_F D2D_RECT_F

pointer D2D1_RECT_F* D2D1_RECT_F

pointer "CONST D2D1_RECT_F*" D2D1_RECT_F

struct D2D1_ROUNDED_RECT
  rect D2D1_RECT_F
  radiusX FLOAT
  radiusY FLOAT

pointer D2D1_ROUNDED_RECT* D2D1_ROUNDED_RECT

pointer "CONST D2D1_ROUNDED_RECT*" D2D1_ROUNDED_RECT

struct D2D1_ELLIPSE
  point D2D1_POINT_2F
  radiusX FLOAT
  radiusY FLOAT

pointer D2D1_ELLIPSE* D2D1_ELLIPSE

pointer "CONST D2D1_ELLIPSE*" D2D1_ELLIPSE

enum D2D1_OPACITY_MASK_CONTENT UINT
  D2D1_OPACITY_MASK_CONTENT_GRAPHICS            0
  D2D1_OPACITY_MASK_CONTENT_TEXT_NATURAL        1
  D2D1_OPACITY_MASK_CONTENT_TEXT_GDI_COMPATIBLE 2

enum D2D1_ANTIALIAS_MODE UINT
  D2D1_ANTIALIAS_MODE_PER_PRIMITIVE 0
  D2D1_ANTIALIAS_MODE_ALIASED       1

enum D2D1_TEXT_ANTIALIAS_MODE UINT
  D2D1_TEXT_ANTIALIAS_MODE_DEFAULT   0
  D2D1_TEXT_ANTIALIAS_MODE_CLEARTYPE 1
  D2D1_TEXT_ANTIALIAS_MODE_GRAYSCALE 2
  D2D1_TEXT_ANTIALIAS_MODE_ALIASED   3

flag D2D1_LAYER_OPTIONS UINT
  D2D1_LAYER_OPTIONS_NONE                     0x00000000
  D2D1_LAYER_OPTIONS_INITIALIZE_FOR_CLEARTYPE 0x00000001

struct D2D1_LAYER_PARAMETERS
  contentBounds D2D1_RECT_F
  geometricMask ID2D1Geometry*
  maskAntialiasMode D2D1_ANTIALIAS_MODE
  maskTransform D2D1_MATRIX_3X2_F
  opacity FLOAT
  opacityBrush ID2D1Brush*
  layerOptions D2D1_LAYER_OPTIONS

pointer "CONST D2D1_LAYER_PARAMETERS*" D2D1_LAYER_PARAMETERS

enum D2D1_RENDER_TARGET_TYPE UINT
  D2D1_RENDER_TARGET_TYPE_DEFAULT  0
  D2D1_RENDER_TARGET_TYPE_SOFTWARE 1
  D2D1_RENDER_TARGET_TYPE_HARDWARE 2

flag D2D1_RENDER_TARGET_USAGE UINT
  D2D1_RENDER_TARGET_USAGE_NONE                  0x00000000
  D2D1_RENDER_TARGET_USAGE_FORCE_BITMAP_REMOTING 0x00000001
  D2D1_RENDER_TARGET_USAGE_GDI_COMPATIBLE        0x00000002

enum D2D1_FEATURE_LEVEL UINT
  D2D1_FEATURE_LEVEL_DEFAULT 0
  D2D1_FEATURE_LEVEL_9       0x9100
  D2D1_FEATURE_LEVEL_10      0xa000

struct D2D1_RENDER_TARGET_PROPERTIES
  type D2D1_RENDER_TARGET_TYPE
  pixelFormat D2D1_PIXEL_FORMAT
  dpiX FLOAT
  dpiY FLOAT
  usage D2D1_RENDER_TARGET_USAGE
  minLevel D2D1_FEATURE_LEVEL

pointer "CONST D2D1_RENDER_TARGET_PROPERTIES*" D2D1_RENDER_TARGET_PROPERTIES

struct D2D1_DRAWING_STATE_DESCRIPTION
  antialiasMode D2D1_ANTIALIAS_MODE
  textAntialiasMode D2D1_TEXT_ANTIALIAS_MODE
  tag1 D2D1_TAG
  tag2 D2D1_TAG
  transform D2D1_MATRIX_3X2_F

pointer D2D1_DRAWING_STATE_DESCRIPTION* D2D1_DRAWING_STATE_DESCRIPTION

pointer "CONST D2D1_DRAWING_STATE_DESCRIPTION*" D2D1_DRAWING_STATE_DESCRIPTION

enum D2D1_DEBUG_LEVEL UINT
  D2D1_DEBUG_LEVEL_NONE        0
  D2D1_DEBUG_LEVEL_ERROR       1
  D2D1_DEBUG_LEVEL_WARNING     2
  D2D1_DEBUG_LEVEL_INFORMATION 3

struct D2D1_FACTORY_OPTIONS
  debugLevel D2D1_DEBUG_LEVEL

pointer "CONST D2D1_FACTORY_OPTIONS*" D2D1_FACTORY_OPTIONS

struct D2D1_BRUSH_PROPERTIES
  opacity FLOAT
  transform D2D1_MATRIX_3X2_F

pointer "CONST D2D1_BRUSH_PROPERTIES*" D2D1_BRUSH_PROPERTIES

enum D2D1_GEOMETRY_RELATION UINT
  D2D1_GEOMETRY_RELATION_UNKNOWN      0
  D2D1_GEOMETRY_RELATION_DISJOINT     1
  D2D1_GEOMETRY_RELATION_IS_CONTAINED 2
  D2D1_GEOMETRY_RELATION_CONTAINS     3
  D2D1_GEOMETRY_RELATION_OVERLAP      4

pointer D2D1_GEOMETRY_RELATION* D2D1_GEOMETRY_RELATION

enum D2D1_GEOMETRY_SIMPLIFICATION_OPTION UINT
  D2D1_GEOMETRY_SIMPLIFICATION_OPTION_CUBICS_AND_LINES 0
  D2D1_GEOMETRY_SIMPLIFICATION_OPTION_LINES            1

enum D2D1_GAMMA UINT
  D2D1_GAMMA_2_2 0
  D2D1_GAMMA_1_0 1

enum D2D1_COMBINE_MODE UINT
  D2D1_COMBINE_MODE_UNION     0
  D2D1_COMBINE_MODE_INTERSECT 1
  D2D1_COMBINE_MODE_XOR       2
  D2D1_COMBINE_MODE_EXCLUDE   3

enum D2D1_CAP_STYLE UINT
  D2D1_CAP_STYLE_FLAT     0
  D2D1_CAP_STYLE_SQUARE   1
  D2D1_CAP_STYLE_ROUND    2
  D2D1_CAP_STYLE_TRIANGLE 3

enum D2D1_LINE_JOIN UINT
  D2D1_LINE_JOIN_MITER          0
  D2D1_LINE_JOIN_BEVEL          1
  D2D1_LINE_JOIN_ROUND          2
  D2D1_LINE_JOIN_MITER_OR_BEVEL 3

enum D2D1_DASH_STYLE UINT
  D2D1_DASH_STYLE_SOLID        0
  D2D1_DASH_STYLE_DASH         1
  D2D1_DASH_STYLE_DOT          2
  D2D1_DASH_STYLE_DASH_DOT     3
  D2D1_DASH_STYLE_DASH_DOT_DOT 4
  D2D1_DASH_STYLE_CUSTOM       5

struct D2D1_STROKE_STYLE_PROPERTIES
  startCap D2D1_CAP_STYLE
  endCap D2D1_CAP_STYLE
  dashCap D2D1_CAP_STYLE
  lineJoin D2D1_LINE_JOIN
  miterLimit FLOAT
  dashStyle D2D1_DASH_STYLE
  dashOffset FLOAT

pointer "CONST D2D1_STROKE_STYLE_PROPERTIES*" D2D1_STROKE_STYLE_PROPERTIES

enum D2D1_FILL_MODE UINT
  D2D1_FILL_MODE_ALTERNATE 0
  D2D1_FILL_MODE_WINDING   1

flag D2D1_PRESENT_OPTIONS UINT
  D2D1_PRESENT_OPTIONS_NONE            0x00000000
  D2D1_PRESENT_OPTIONS_RETAIN_CONTENTS 0x00000001
  D2D1_PRESENT_OPTIONS_IMMEDIATELY     0x00000002

flag D2D1_PATH_SEGMENT UINT
  D2D1_PATH_SEGMENT_NONE                  0x00000000
  D2D1_PATH_SEGMENT_FORCE_UNSTROKED       0x00000001
  D2D1_PATH_SEGMENT_FORCE_ROUND_LINE_JOIN 0x00000002

struct D2D1_HWND_RENDER_TARGET_PROPERTIES
  hwnd HWND
  pixelSize D2D1_SIZE_U
  presentOptions D2D1_PRESENT_OPTIONS

pointer "CONST D2D1_HWND_RENDER_TARGET_PROPERTIES*" D2D1_HWND_RENDER_TARGET_PROPERTIES

flag D2D1_FIGURE_BEGIN DWORD
  D2D1_FIGURE_BEGIN_FILLED 0
  D2D1_FIGURE_BEGIN_HOLLOW 1

enum D2D1_FIGURE_END UINT
  D2D1_FIGURE_END_OPEN   0
  D2D1_FIGURE_END_CLOSED 1

struct D2D1_BEZIER_SEGMENT
  point1 D2D1_POINT_2F
  point2 D2D1_POINT_2F
  point3 D2D1_POINT_2F

pointer "CONST D2D1_BEZIER_SEGMENT*" D2D1_BEZIER_SEGMENT

struct D2D1_QUADRATIC_BEZIER_SEGMENT
  point1 D2D1_POINT_2F
  point2 D2D1_POINT_2F

pointer "CONST D2D1_QUADRATIC_BEZIER_SEGMENT*" D2D1_QUADRATIC_BEZIER_SEGMENT

enum D2D1_SWEEP_DIRECTION UINT
  D2D1_SWEEP_DIRECTION_COUNTER_CLOCKWISE 0
  D2D1_SWEEP_DIRECTION_CLOCKWISE         1

enum D2D1_ARC_SIZE UINT
  D2D1_ARC_SIZE_SMALL 0
  D2D1_ARC_SIZE_LARGE 1

struct D2D1_ARC_SEGMENT
  point D2D1_POINT_2F
  size D2D1_SIZE_F
  rotationAngle FLOAT
  sweepDirection D2D1_SWEEP_DIRECTION
  arcSize D2D1_ARC_SIZE

pointer "CONST D2D1_ARC_SEGMENT*" D2D1_ARC_SEGMENT

flag D2D1_WINDOW_STATE UINT
  D2D1_WINDOW_STATE_NONE     0x0000000
  D2D1_WINDOW_STATE_OCCLUDED 0x0000001

struct D2D1_TRIANGLE
  point1 D2D1_POINT_2F
  point2 D2D1_POINT_2F
  point3 D2D1_POINT_2F

pointer "CONST D2D1_TRIANGLE*" D2D1_TRIANGLE

flag D2D1_COMPATIBLE_RENDER_TARGET_OPTIONS UINT
  D2D1_COMPATIBLE_RENDER_TARGET_OPTIONS_NONE           0x00000000
  D2D1_COMPATIBLE_RENDER_TARGET_OPTIONS_GDI_COMPATIBLE 0x00000001

enum D2D1_DC_INITIALIZE_MODE UINT
  D2D1_DC_INITIALIZE_MODE_COPY  0
  D2D1_DC_INITIALIZE_MODE_CLEAR 1

flag D2D1_DRAW_TEXT_OPTIONS UINT
  D2D1_DRAW_TEXT_OPTIONS_NONE    0x00000000
  D2D1_DRAW_TEXT_OPTIONS_NO_SNAP 0x00000001
  D2D1_DRAW_TEXT_OPTIONS_CLIP    0x00000002

enum [D2D1_PROPERTY_INDEX] UINT32 display=UINT32
  success NotEqual=0xffffffff
  D2D1_INVALID_PROPERTY_INDEX 0xffffffff

flag D2D1_BITMAP_OPTIONS UINT
  D2D1_BITMAP_OPTIONS_NONE           0x00000000
  D2D1_BITMAP_OPTIONS_TARGET         0x00000001
  D2D1_BITMAP_OPTIONS_CANNOT_DRAW    0x00000002
  D2D1_BITMAP_OPTIONS_CPU_READ       0x00000004
  D2D1_BITMAP_OPTIONS_GDI_COMPATIBLE 0x00000008

flag D2D1_MAP_OPTIONS UINT
  D2D1_MAP_OPTIONS_NONE    0
  D2D1_MAP_OPTIONS_READ    1
  D2D1_MAP_OPTIONS_WRITE   2
  D2D1_MAP_OPTIONS_DISCARD 4

flag D2D1_DEVICE_CONTEXT_OPTIONS UINT
  D2D1_DEVICE_CONTEXT_OPTIONS_NONE                               0
  D2D1_DEVICE_CONTEXT_OPTIONS_ENABLE_MULTITHREADED_OPTIMIZATIONS 1

enum D2D1_INTERPOLATION_MODE UINT
  D2D1_INTERPOLATION_MODE_NEAREST_NEIGHBOR    0
  D2D1_INTERPOLATION_MODE_LINEAR              1
  D2D1_INTERPOLATION_MODE_CUBIC               2
  D2D1_INTERPOLATION_MODE_MULTI_SAMPLE_LINEAR 3
  D2D1_INTERPOLATION_MODE_ANISOTROPIC         4
  D2D1_INTERPOLATION_MODE_HIGH_QUALITY_CUBIC  5

enum D2D1_COLOR_SPACE UINT
  D2D1_COLOR_SPACE_CUSTOM 0
  D2D1_COLOR_SPACE_SRGB   1
  D2D1_COLOR_SPACE_SCRGB  2

enum D2D1_PRIMITIVE_BLEND UINT
  D2D1_PRIMITIVE_BLEND_SOURCE_OVER 0
  D2D1_PRIMITIVE_BLEND_COPY        1

enum D2D1_UNIT_MODE UINT
  D2D1_UNIT_MODE_DIPS   0
  D2D1_UNIT_MODE_PIXELS 1

enum D2D1_BUFFER_PRECISION UINT
  D2D1_BUFFER_PRECISION_UNKNOWN         0
  D2D1_BUFFER_PRECISION_8BPC_UNORM      1
  D2D1_BUFFER_PRECISION_8BPC_UNORM_SRGB 2
  D2D1_BUFFER_PRECISION_16BPC_UNORM     3
  D2D1_BUFFER_PRECISION_16BPC_FLOAT     4
  D2D1_BUFFER_PRECISION_32BPC_FLOAT     5

enum D2D1_PROPERTY_TYPE UINT
  D2D1_PROPERTY_TYPE_UNKNOWN       0
  D2D1_PROPERTY_TYPE_STRING        1
  D2D1_PROPERTY_TYPE_BOOL          2
  D2D1_PROPERTY_TYPE_UINT32        3
  D2D1_PROPERTY_TYPE_INT32         4
  D2D1_PROPERTY_TYPE_FLOAT         5
  D2D1_PROPERTY_TYPE_VECTOR2       6
  D2D1_PROPERTY_TYPE_VECTOR3       7
  D2D1_PROPERTY_TYPE_VECTOR4       8
  D2D1_PROPERTY_TYPE_BLOB          9
  D2D1_PROPERTY_TYPE_IUNKNOWN      10
  D2D1_PROPERTY_TYPE_ENUM          11
  D2D1_PROPERTY_TYPE_ARRAY         12
  D2D1_PROPERTY_TYPE_CLSID         13
  D2D1_PROPERTY_TYPE_MATRIX_3X2    14
  D2D1_PROPERTY_TYPE_MATRIX_4X3    15
  D2D1_PROPERTY_TYPE_MATRIX_4X4    16
  D2D1_PROPERTY_TYPE_MATRIX_5X4    17
  D2D1_PROPERTY_TYPE_COLOR_CONTEXT 18

enum D2D1_COLOR_INTERPOLATION_MODE UINT
  D2D1_COLOR_INTERPOLATION_MODE_STRAIGHT      0
  D2D1_COLOR_INTERPOLATION_MODE_PREMULTIPLIED 1

enum D2D1_STROKE_TRANSFORM_TYPE UINT
  D2D1_STROKE_TRANSFORM_TYPE_NORMAL   0
  D2D1_STROKE_TRANSFORM_TYPE_FIXED    1
  D2D1_STROKE_TRANSFORM_TYPE_HAIRLINE 2

enum D2D1_COMPOSITE_MODE UINT
  D2D1_COMPOSITE_MODE_SOURCE_OVER         0
  D2D1_COMPOSITE_MODE_DESTINATION_OVER    1
  D2D1_COMPOSITE_MODE_SOURCE_IN           2
  D2D1_COMPOSITE_MODE_DESTINATION_IN      3
  D2D1_COMPOSITE_MODE_SOURCE_OUT          4
  D2D1_COMPOSITE_MODE_DESTINATION_OUT     5
  D2D1_COMPOSITE_MODE_SOURCE_ATOP         6
  D2D1_COMPOSITE_MODE_DESTINATION_ATOP    7
  D2D1_COMPOSITE_MODE_XOR                 8
  D2D1_COMPOSITE_MODE_PLUS                9
  D2D1_COMPOSITE_MODE_SOURCE_COPY         10
  D2D1_COMPOSITE_MODE_BOUNDED_SOURCE_COPY 11
  D2D1_COMPOSITE_MODE_MASK_INVERT         12

enum D2D1_PRINT_FONT_SUBSET_MODE UINT
  D2D1_PRINT_FONT_SUBSET_MODE_DEFAULT  0
  D2D1_PRINT_FONT_SUBSET_MODE_EACHPAGE 1
  D2D1_PRINT_FONT_SUBSET_MODE_NONE     2

flag D2D1_LAYER_OPTIONS1 UINT
  D2D1_LAYER_OPTIONS1_NONE                       0
  D2D1_LAYER_OPTIONS1_INITIALIZE_FROM_BACKGROUND 1
  D2D1_LAYER_OPTIONS1_IGNORE_ALPHA               2

enum D2D1_CHANNEL_DEPTH UINT
  D2D1_CHANNEL_DEPTH_DEFAULT 0
  D2D1_CHANNEL_DEPTH_1       1
  D2D1_CHANNEL_DEPTH_4       4

enum D2D1_BLEND_OPERATION UINT
  D2D1_BLEND_OPERATION_ADD          1
  D2D1_BLEND_OPERATION_SUBTRACT     2
  D2D1_BLEND_OPERATION_REV_SUBTRACT 3
  D2D1_BLEND_OPERATION_MIN          4
  D2D1_BLEND_OPERATION_MAX          5

flag D2D1_PIXEL_OPTIONS UINT
  D2D1_PIXEL_OPTIONS_NONE             0
  D2D1_PIXEL_OPTIONS_TRIVIAL_SAMPLING 1

flag D2D1_VERTEX_OPTIONS UINT
  D2D1_VERTEX_OPTIONS_NONE              0
  D2D1_VERTEX_OPTIONS_DO_NOT_CLEAR      1
  D2D1_VERTEX_OPTIONS_USE_DEPTH_BUFFER  2
  D2D1_VERTEX_OPTIONS_ASSUME_NO_OVERLAP 4

enum D2D1_CHANGE_TYPE UINT
  D2D1_CHANGE_TYPE_NONE       0
  D2D1_CHANGE_TYPE_PROPERTIES 1
  D2D1_CHANGE_TYPE_CONTEXT    2
  D2D1_CHANGE_TYPE_GRAPH      3

enum D2D1_FILTER UINT
  D2D1_FILTER_MIN_MAG_MIP_POINT               0x00
  D2D1_FILTER_MIN_MAG_POINT_MIP_LINEAR        0x01
  D2D1_FILTER_MIN_POINT_MAG_LINEAR_MIP_POINT  0x04
  D2D1_FILTER_MIN_POINT_MAG_MIP_LINEAR        0x05
  D2D1_FILTER_MIN_LINEAR_MAG_MIP_POINT        0x10
  D2D1_FILTER_MIN_LINEAR_MAG_POINT_MIP_LINEAR 0x11
  D2D1_FILTER_MIN_MAG_LINEAR_MIP_POINT        0x14
  D2D1_FILTER_MIN_MAG_MIP_LINEAR              0x15
  D2D1_FILTER_ANISOTROPIC                     0x55

enum D2D1_VERTEX_USAGE UINT
  D2D1_VERTEX_USAGE_STATIC  0
  D2D1_VERTEX_USAGE_DYNAMIC 1

enum D2D1_BLEND UINT
  D2D1_BLEND_ZERO             1
  D2D1_BLEND_ONE              2
  D2D1_BLEND_SRC_COLOR        3
  D2D1_BLEND_INV_SRC_COLOR    4
  D2D1_BLEND_SRC_ALPHA        5
  D2D1_BLEND_INV_SRC_ALPHA    6
  D2D1_BLEND_DEST_ALPHA       7
  D2D1_BLEND_INV_DEST_ALPHA   8
  D2D1_BLEND_DEST_COLOR       9
  D2D1_BLEND_INV_DEST_COLOR   10
  D2D1_BLEND_SRC_ALPHA_SAT    11
  D2D1_BLEND_BLEND_FACTOR     14
  D2D1_BLEND_INV_BLEND_FACTOR 15

enum D2D1_FEATURE UINT
  D2D1_FEATURE_DOUBLES                  0
  D2D1_FEATURE_D3D10_X_HARDWARE_OPTIONS 1

enum D2D1_THREADING_MODE UINT
  D2D1_THREADING_MODE_SINGLE_THREADED 0
  D2D1_THREADING_MODE_MULTI_THREADED  1

struct D2D1_MAPPED_RECT
  pitch UINT32
  bits BYTE*

pointer D2D1_MAPPED_RECT* D2D1_MAPPED_RECT

struct D2D1_EFFECT_INPUT_DESCRIPTION
  effect ID2D1Effect*
  inputIndex UINT32
  inputRectangle D2D1_RECT_F

pointer "CONST D2D1_EFFECT_INPUT_DESCRIPTION*" D2D1_EFFECT_INPUT_DESCRIPTION

struct D2D1_DRAWING_STATE_DESCRIPTION1
  antialiasMode D2D1_ANTIALIAS_MODE
  textAntialiasMode D2D1_TEXT_ANTIALIAS_MODE
