include Headers\windows.h.txt
  height UINT
  pixelFormat REFWICPixelFormatGUID
  hSection HANDLE
  stride UINT
  offset UINT
  desiredAccessLevel WICSectionAccessLevel
  pIBitmap IWICBitmap**

func WICGetMetadataContentSize
  [WIC_HRESULT]
  guidContainerFormat REFGUID
  pIWriter IWICMetadataWriter*
  pcbSize ULARGE_INTEGER*

func WICMapSchemaToName
  [WIC_HRESULT]
  guidMetadataFormat REFGUID
  pwzSchema LPWSTR
  cchName UINT
  wzName WCHAR*
  pcchActual UINT

func WICMapGuidToShortName
  [WIC_HRESULT]
  guid REFGUID
  cchName UINT
  wzName WCHAR*
  pcchActual UINT*

func WICMapShortNameToGuid
  [WIC_HRESULT]
  wzName "const WCHAR*"
  pguid GUID*

func WICMatchMetadataContent
  [WIC_HRESULT]
  guidContainerFormat REFGUID
  pguidVendor "const GUID*"
  pIStream IStream*
  pguidMetadataFormat GUID*

func WICSerializeMetadataContent
  [WIC_HRESULT]
  guidContainerFormat REFGUID
  pIWriter IWICMetadataWriter*
  dwPersistOptions DWORD
  pIStream IStream*

