dll KernelBase.dll

func GetUserDefaultLangID

func GetUserDefaultLCID

func GetUserDefaultLocaleName

func GetUserDefaultUILanguage

func GetUserGeoID

func GetUserPreferredUILanguages

func GetVersion

func GetVersionExA

func GetVersionExW

func GetVolumeInformationByHandleW

func GetVolumeInformationW

func GetVolumeNameForVolumeMountPointW

func GetVolumePathNamesForVolumeNameW

func GetVolumePathNameW

func GetWindowsDirectoryA

func GetWindowsDirectoryW

func GetWriteWatch

func GlobalAlloc

func GlobalFree

func GlobalMemoryStatusEx

func HeapAlloc

func HeapCompact

func HeapCreate

func HeapDestroy

func HeapFree

func HeapLock

func HeapQueryInformation

func HeapReAlloc

func HeapSetInformation

func HeapSize

func HeapSummary

func HeapUnlock

func HeapValidate

func HeapWalk

func InitializeConditionVariable

func InitializeCriticalSection

func InitializeCriticalSectionAndSpinCount

func InitializeCriticalSectionEx

func InitializeProcThreadAttributeList

func InitializeSListHead

func InitializeSRWLock

func InitializeSynchronizationBarrier

func InitOnceBeginInitialize

func InitOnceComplete

func InitOnceExecuteOnce

func InitOnceInitialize

func InterlockedCompareExchange

func InterlockedCompareExchange64

func InterlockedDecrement

func InterlockedExchange

func InterlockedExchangeAdd

func InterlockedFlushSList

func InterlockedIncrement

func InterlockedPopEntrySList

func InterlockedPushEntrySList

func InterlockedPushListSList

func InterlockedPushListSListEx

func IsDBCSLeadByte

func IsDBCSLeadByteEx

func IsDebuggerPresent

func IsNLSDefinedString

func IsProcessInJob

func IsProcessorFeaturePresent

func IsThreadAFiber

func IsThreadpoolTimerSet

func IsValidCodePage

func IsValidLanguageGroup

func IsValidLocale

func IsValidLocaleName

func IsValidNLSVersion

func IsWow64Process

func K32EmptyWorkingSet

func K32EnumDeviceDrivers

func K32EnumPageFilesA

func K32EnumPageFilesW

func K32EnumProcesses

func K32EnumProcessModules

func K32EnumProcessModulesEx

func K32GetDeviceDriverBaseNameA

func K32GetDeviceDriverBaseNameW

func K32GetDeviceDriverFileNameA

func K32GetDeviceDriverFileNameW

func K32GetMappedFileNameA

func K32GetMappedFileNameW

func K32GetModuleBaseNameA

func K32GetModuleBaseNameW

func K32GetModuleFileNameExA

func K32GetModuleFileNameExW

func K32GetModuleInformation

func K32GetPerformanceInfo

func K32GetProcessImageFileNameA

func K32GetProcessImageFileNameW

func K32GetProcessMemoryInfo

func K32GetWsChanges

func K32GetWsChangesEx

func K32InitializeProcessForWsWatch

func K32QueryWorkingSet

func K32QueryWorkingSetEx

func LCIDToLocaleName

func LCMapStringA

func LCMapStringEx

func LCMapStringW

func LeaveCriticalSection

func LeaveCriticalSectionWhenCallbackReturns

func LoadLibraryExA

func LoadLibraryExW

func LoadResource

func LoadStringByReference

func LocalAlloc

func LocaleNameToLCID

func LocalFileTimeToFileTime

func LocalFree

func LocalLock

func LocalReAlloc

func LocalUnlock

func LockFile

func LockFileEx

func LockResource

func lstrcmp

func lstrcmpA

func lstrcmpi

func lstrcmpiA

func lstrcmpiW

func lstrcmpW

func lstrcpyn

func lstrcpynA

func lstrcpynW

func lstrlen

func lstrlenA

func lstrlenW

func MapViewOfFile

func MapViewOfFileEx

func MapViewOfFileExNuma

func MapViewOfFileFromApp

func MoveFileExW

func MoveFileWithProgressW

func MultiByteToWideChar

func NeedCurrentDirectoryForExePathA

func NeedCurrentDirectoryForExePathW

func OpenEventA

func OpenEventW

func OpenFileMappingW

func OpenMutexW

func OpenPrivateNamespaceW

func OpenProcess

func OpenSemaphoreW

func OpenThread

func OpenWaitableTimerW

func OutputDebugStringA

func OutputDebugStringW

func PeekConsoleInputA

func PeekConsoleInputW

func PeekNamedPipe

func PostQueuedCompletionStatus

func PrefetchVirtualMemory

func ProcessIdToSessionId

func PulseEvent

func PurgeComm

func QueryActCtxSettingsW

func QueryActCtxW

func QueryDepthSList

func QueryDosDeviceW

func QueryFullProcessImageNameA

func QueryFullProcessImageNameW

func QueryIdleProcessorCycleTime

func QueryIdleProcessorCycleTimeEx

func QueryMemoryResourceNotification

func QueryPerformanceCounter

func QueryPerformanceFrequency

func QueryProcessAffinityUpdateMode

func QueryProcessCycleTime

func QueryThreadCycleTime

func QueryThreadpoolStackInformation

func QueryUnbiasedInterruptTime

func QueueUserAPC

func QueueUserWorkItem

func ReadConsoleA

func ReadConsoleInputA

func ReadConsoleInputW

func ReadConsoleOutputA

func ReadConsoleOutputAttribute

func ReadConsoleOutputCharacterA

func ReadConsoleOutputCharacterW

func ReadConsoleOutputW

func ReadConsoleW

func ReadDirectoryChangesW

func ReadFile

func ReadFileEx

func ReadFileScatter

func ReadProcessMemory

func ReleaseActCtx

func ReleaseMutex

func ReleaseMutexWhenCallbackReturns

func ReleaseSemaphore

func ReleaseSemaphoreWhenCallbackReturns

func ReleaseSRWLockExclusive

func ReleaseSRWLockShared

func RemoveDirectoryA

func RemoveDirectoryW

func RemoveDllDirectory

func RemoveVectoredContinueHandler

func RemoveVectoredExceptionHandler

func ReOpenFile

func ReplaceFileW

func ResetEvent

func ResetWriteWatch

func ResolveDelayLoadedAPI

func ResolveDelayLoadsFromDll

func ResolveLocaleName

func ResumeThread

func ScrollConsoleScreenBufferA

func ScrollConsoleScreenBufferW

func SearchPathA

func SearchPathW

func SetCalendarInfoW

func SetCommBreak

func SetCommConfig

func SetCommMask

func SetCommState

func SetCommTimeouts

func SetComputerNameExW

func SetConsoleActiveScreenBuffer

func SetConsoleCP

func SetConsoleCtrlHandler

func SetConsoleCursorInfo

func SetConsoleCursorPosition

func SetConsoleInputExeNameA

func SetConsoleInputExeNameW

func SetConsoleMode

func SetConsoleOutputCP

func SetConsoleScreenBufferInfoEx

func SetConsoleScreenBufferSize

func SetConsoleTextAttribute

func SetConsoleTitleW

func SetConsoleWindowInfo

func SetCriticalSectionSpinCount

func SetCurrentDirectoryA

func SetCurrentDirectoryW

func SetDefaultDllDirectories

func SetDynamicTimeZoneInformation

func SetEndOfFile

func SetEnvironmentVariableA

func SetEnvironmentVariableW

func SetErrorMode

func SetEvent

func SetEventWhenCallbackReturns

func SetFileApisToANSI

func SetFileApisToOEM

func SetFileAttributesA

func SetFileAttributesW

func SetFileInformationByHandle

func SetFilePointer

func SetFilePointerEx

func SetFileTime

func SetFileValidData

func SetHandleCount

func SetHandleInformation

func SetLastError

func SetLocaleInfoW

func SetLocalTime

func SetNamedPipeHandleState

func SetPriorityClass

func SetProcessAffinityUpdateMode

func SetProcessMitigationPolicy

func SetProcessPreferredUILanguages

func SetProcessShutdownParameters

func SetProcessWorkingSetSizeEx

func SetStdHandle

func SetStdHandleEx

func SetSystemFileCacheSize

func SetSystemTime

func SetThreadContext

func SetThreadGroupAffinity

func SetThreadIdealProcessorEx

func SetThreadLocale

func SetThreadpoolStackInformation

func SetThreadpoolThreadMaximum

func SetThreadpoolThreadMinimum

func SetThreadpoolTimer

func SetThreadpoolWait

func SetThreadPreferredUILanguages

func SetThreadPriority

func SetThreadPriorityBoost

func SetThreadStackGuarantee

func SetThreadUILanguage

func SetTimeZoneInformation

func SetUnhandledExceptionFilter

func SetupComm

func SetUserGeoID

func SetWaitableTimer

func SetWaitableTimerEx

func SignalObjectAndWait

func SizeofResource

func Sleep

func SleepConditionVariableCS

func SleepConditionVariableSRW

func SleepEx

func StartThreadpoolIo

func SubmitThreadpoolWork

func SuspendThread

func SwitchToThread

func SystemTimeToFileTime

func SystemTimeToTzSpecificLocalTime

func TerminateProcess

func TerminateThread

func TlsAlloc

func TlsFree

func TlsGetValue

func TlsSetValue

func TransactNamedPipe

func TransmitCommChar

func TryAcquireSRWLockExclusive

func TryAcquireSRWLockShared

func TryEnterCriticalSection

func TrySubmitThreadpoolCallback

func TzSpecificLocalTimeToSystemTime

func UnhandledExceptionFilter

func UnlockFile

func UnlockFileEx

func UnmapViewOfFile

func UnregisterWaitEx

func UpdateProcThreadAttribute

func VerifyScripts

func VerLanguageNameA

func VerLanguageNameW

func VerSetConditionMask

func VirtualAlloc

func VirtualAllocEx

func VirtualAllocExNuma

func VirtualFree

func VirtualFreeEx

func VirtualLock

func VirtualProtect

func VirtualProtectEx

func VirtualQuery

func VirtualQueryEx

func VirtualUnlock

func WaitCommEvent

func WaitForDebugEvent

func WaitForMultipleObjectsEx

func WaitForSingleObject

func WaitForSingleObjectEx

func WaitForThreadpoolIoCallbacks

func WaitForThreadpoolTimerCallbacks

func WaitForThreadpoolWaitCallbacks

func WaitForThreadpoolWorkCallbacks

func WaitNamedPipeW

func WaitOnAddress

func WakeAllConditionVariable

func WakeByAddressAll

func WakeByAddressSingle

func WakeConditionVariable

func WerRegisterFile

func WerRegisterMemoryBlock

func WerRegisterRuntimeExceptionModule

func WerUnregisterFile

func WerUnregisterMemoryBlock

func WerUnregisterRuntimeExceptionModule

func WideCharToMultiByte

func Wow64DisableWow64FsRedirection

func Wow64RevertWow64FsRedirection

func WriteConsoleA

func WriteConsoleInputA

func WriteConsoleInputW

func WriteConsoleOutputA

func WriteConsoleOutputAttribute

func WriteConsoleOutputCharacterA

func WriteConsoleOutputCharacterW

func WriteConsoleOutputW

func WriteConsoleW

func WriteFile

func WriteFileEx

func WriteFileGather

func WriteProcessMemory

func ZombifyActCtx

sourceModule msvcrxx.dll include=Windows\msvcrxx.xml
func __wgetmainargs

func _amsg_exit

func _c_exit

func _cexit

func _exit

func _initterm

func _initterm_e

func _onexit

func _purecall

func _time64

func atexit

func exit

func time

func wprintf

sourceModule Normaliz.dll include=Windows\Normaliz.xml
func IdnToAscii

func IdnToNameprepUnicode

func IdnToUnicode

func IsNormalizedString

func NormalizeString

sourceModule NtDsAPI.dll include=Windows\NtDsAPI.xml
func DsBindWithSpnExW

func DsCrackNamesW

func DsFreeDomainControllerInfoW

func DsFreeNameResultW

func DsFreePasswordCredentials

func DsGetDomainControllerInfoW

func DsMakePasswordCredentialsW

func DsUnBindW

sourceModule Psapi.dll include=Windows\Psapi.xml
func EmptyWorkingSet

func EnumDeviceDrivers

func EnumPageFilesA

func EnumPageFilesW

func EnumProcesses

func EnumProcessModules

func EnumProcessModulesEx

func GetDeviceDriverBaseNameA

func GetDeviceDriverBaseNameW

func GetDeviceDriverFileNameA

func GetDeviceDriverFileNameW

func GetMappedFileNameA

func GetMappedFileNameW

func GetModuleBaseNameA

func GetModuleBaseNameW

func GetModuleFileNameExA

func GetModuleFileNameExW

func GetModuleInformation

func GetPerformanceInfo

func GetProcessImageFileNameA

func GetProcessImageFileNameW

func GetProcessMemoryInfo

func GetWsChanges

func GetWsChangesEx

func InitializeProcessForWsWatch

func QueryWorkingSet

func QueryWorkingSetEx

sourceModule Shell32.dll include=Windows\Shell32.xml
func PathCleanupSpec

func PathIsExe

func SHCoCreateInstance

func SHCreateDirectoryExW

func SHGetDesktopFolder

func SHGetFileInfoW

func SHGetFolderLocation

func SHGetFolderPathA

func SHGetFolderPathAndSubDirW

func SHGetFolderPathW

func SHGetInstanceExplorer

func SHGetKnownFolderPath

func SHGetSpecialFolderPathA

func SHGetSpecialFolderPathW

func SHSetKnownFolderPath

sourceModule ShLwApi.dll include=Windows\ShLwApi.xml
func ChrCmpIA

func ChrCmpIW

func GetAcceptLanguagesA

func GetAcceptLanguagesW

func HashData

func IsCharSpaceA

func IsCharSpaceW

func IsInternetESCEnabled

func ParseURLA

func ParseURLW

func PathAddBackslashA

func PathAddBackslashW

func PathAddExtensionA

func PathAddExtensionW

func PathAppendA

func PathAppendW

func PathCanonicalizeA

func PathCanonicalizeW

func PathCombineA

func PathCombineW

func PathCommonPrefixA

func PathCommonPrefixW

func PathCreateFromUrlA

func PathCreateFromUrlAlloc

func PathCreateFromUrlW

func PathFileExistsA

func PathFileExistsW

func PathFindExtensionA

func PathFindExtensionW

func PathFindFileNameA

func PathFindFileNameW

func PathFindNextComponentA

func PathFindNextComponentW

func PathGetArgsA

func PathGetArgsW

func PathGetCharTypeA

func PathGetCharTypeW

func PathGetDriveNumberA

func PathGetDriveNumberW

func PathIsFileSpecA

func PathIsFileSpecW

func PathIsLFNFileSpecA

func PathIsLFNFileSpecW

func PathIsPrefixA

func PathIsPrefixW

func PathIsRelativeA

func PathIsRelativeW

func PathIsRootA

func PathIsRootW

func PathIsSameRootA

func PathIsSameRootW

func PathIsUNCA

func PathIsUNCServerA

func PathIsUNCServerShareA

func PathIsUNCServerShareW

func PathIsUNCServerW

func PathIsUNCW

func PathIsURLA

func PathIsURLW

func PathMatchSpecA

func PathMatchSpecExA

func PathMatchSpecExW

func PathMatchSpecW

func PathParseIconLocationA

func PathParseIconLocationW

func PathQuoteSpacesA

func PathQuoteSpacesW

func PathRelativePathToA

func PathRelativePathToW

func PathRemoveBackslashA

func PathRemoveBackslashW

